編號,遊戲名稱,BGG連結,BGG圖片編號,定價,狀態,買二送一,買一送一,買一送二,套組內容
1,掘跡藍星 全套,https://boardgamegeek.com/boardgame/292126/excavation-earth,292126,4000,,v,,,掘跡藍星（本體）、掘跡藍星-第二波、掘跡藍星-銀河博物館、掘跡藍星: 漂亮盒子、掘跡藍星: 垃圾金屬
2,重裝上陣-榮譽之戰 全套,https://boardgamegeek.com/boardgame/293547/reload,293547,3740,,v,,,重裝上陣-榮譽之戰（本體）、企業冠名戰隊包1擴充、奪旗賽擴充、轟隆鳴動擴充
3,咖啡商人,https://boardgamegeek.com/boardgame/325022/coffee-traders,325022,3500,,v,,,
4,旭日戰魂錄,https://boardgamegeek.com/boardgame/205896/rising-sun,205896,3490,,v,,,
5,快餐連鎖大亨,https://boardgamegeek.com/boardgame/175914/food-chain-magnate,175914,3300,,v,,,
6,Pyramid Arcade,https://boardgamegeek.com/boardgame/187988/pyramid-arcade,187988,3000,,v,,,
7,阿克萊特,https://boardgamegeek.com/boardgame/300664/arkwright-card-game,300664,3000,,v,,,
8,阿格拉,https://boardgamegeek.com/boardgame/230085/agra,230085,2800,,v,,,
9,生化奇兵：無限,https://boardgamegeek.com/boardgame/132428/bioshock-infinite-siege-columbia,132428,2600,,,,,
10,瓦萊利亞之暗影王國 全套,https://boardgamegeek.com/boardgame/285036/shadow-kingdoms-valeria,285036,2600,,,,,瓦萊利亞之暗影王國（本體）、瓦萊利亞之暗影王國：泰坦崛起
11,大不里士豪華版,https://boardgamegeek.com/boardgame/349369/tabriz,349369,2600,,,,,
12,恐龍島,https://boardgamegeek.com/boardgame/221194/dinosaur-island,221194,2500,,,,,
13,漫威英雄套牌構築遊戲,https://boardgamegeek.com/boardgame/129437/legendary-marvel-deck-building-game,129437,2500,,,,,
14,古董局中局,https://boardgamegeek.com/boardgame/234510/deception-antiques-12-chinese-zodiac-bronze-heads,234510,2400,,,,,
15,熱力狂飆,https://boardgamegeek.com/boardgame/366013/heat-pedal-to-the-metal,366013,2400,,,,,
16,礦井人生,https://boardgamegeek.com/boardgame/169794/haspelknecht-story-early-coal-mining,169794,2350,,,,,
